Year,Ratio,Category
1825,3.701381782032707,Education Ratio
1826,3.701381782032707,Education Ratio
1827,3.701381782032707,Education Ratio
1828,3.701381782032707,Education Ratio
1829,3.701381782032707,Education Ratio
1830,3.701381782032707,Education Ratio
1831,3.701381782032707,Education Ratio
1832,3.701381782032707,Education Ratio
1833,3.701381782032707,Education Ratio
1834,3.701381782032707,Education Ratio
1835,3.701381782032707,Education Ratio
1836,3.701381782032707,Education Ratio
1837,3.701381782032707,Education Ratio
1838,3.701381782032707,Education Ratio
1839,3.701381782032707,Education Ratio
1840,3.701381782032707,Education Ratio
1841,3.701381782032707,Education Ratio
1842,3.701381782032707,Education Ratio
1843,3.701381782032707,Education Ratio
1844,3.701381782032707,Education Ratio
1845,3.701381782032707,Education Ratio
1846,3.701381782032707,Education Ratio
1847,3.701381782032707,Education Ratio
1848,3.701381782032707,Education Ratio
1849,3.701381782032707,Education Ratio
1850,3.701381782032707,Education Ratio
1851,3.701381782032707,Education Ratio
1852,3.701381782032707,Education Ratio
1853,3.701381782032707,Education Ratio
1854,3.701381782032707,Education Ratio
1855,3.701381782032707,Education Ratio
1856,3.701381782032707,Education Ratio
1857,3.701381782032707,Education Ratio
1858,3.701381782032707,Education Ratio
1859,3.701381782032707,Education Ratio
1860,3.701381782032707,Education Ratio
1861,3.701381782032707,Education Ratio
1862,3.701381782032707,Education Ratio
1863,3.701381782032707,Education Ratio
1864,3.701381782032707,Education Ratio
1865,3.701381782032707,Education Ratio
1866,3.701381782032707,Education Ratio
1867,3.701381782032707,Education Ratio
1868,3.701381782032707,Education Ratio
1869,3.701381782032707,Education Ratio
1870,3.701381782032707,Education Ratio
1875,1.9105252111844344,Education Ratio
1880,1.4615844277601155,Education Ratio
1885,1.7080221323457,Education Ratio
1890,1.6896554780275106,Education Ratio
1895,1.597056101155377,Education Ratio
1900,1.2577895956487508,Education Ratio
1905,1.3040030230791486,Education Ratio
1910,1.1751825525090929,Education Ratio
1915,1.1565648712427887,Education Ratio
1920,1.0820466460396254,Education Ratio
1925,1.0675961560134166,Education Ratio
1930,1.0308422940126714,Education Ratio
1935,1.0295854400634894,Education Ratio
1940,1.0414423667904045,Education Ratio
1945,1.0551178328908235,Education Ratio
1950,1.227603168003338,Education Ratio
1955,1.226867434013604,Education Ratio
1960,1.2840215500606504,Education Ratio
1965,1.3027833501959143,Education Ratio
1970,1.3196950672302403,Education Ratio
1975,1.348115383138185,Education Ratio
1980,1.458638056741349,Education Ratio
1985,1.4244565761163346,Education Ratio
1990,1.4019376570737028,Education Ratio
1995,1.3467315032610452,Education Ratio
2000,1.3468614002559038,Education Ratio
2005,0.9787726607301884,Education Ratio
2010,0.9187111628453136,Education Ratio
1733,16.47236809448159,Food Price Volatility Ratio
1734,8.256520304147545,Food Price Volatility Ratio
1736,2.377455188894254,Food Price Volatility Ratio
1737,19.92953176863192,Food Price Volatility Ratio
1738,4.720152260992064,Food Price Volatility Ratio
1739,96.08881388446352,Food Price Volatility Ratio
1740,0.2106056194725836,Food Price Volatility Ratio
1742,2.0664261050424493,Food Price Volatility Ratio
1743,3.9219924034478506,Food Price Volatility Ratio
1744,4.045844795134782,Food Price Volatility Ratio
1745,6.736123035200078,Food Price Volatility Ratio
1746,7.2715859155814915,Food Price Volatility Ratio
1747,26.107149432763595,Food Price Volatility Ratio
1748,21.653817213403197,Food Price Volatility Ratio
1749,11.463226919551776,Food Price Volatility Ratio
1751,60.3986830132564,Food Price Volatility Ratio
1752,5.708246369374787,Food Price Volatility Ratio
1754,4.492464025767551,Food Price Volatility Ratio
1756,0.9224526132902232,Food Price Volatility Ratio
1758,4.88587189243082,Food Price Volatility Ratio
1760,0.0,Food Price Volatility Ratio
1761,24.34249951741054,Food Price Volatility Ratio
1762,0.9771743784859694,Food Price Volatility Ratio
1763,5.026184110880242,Food Price Volatility Ratio
1764,3.2711085577688563,Food Price Volatility Ratio
1766,5.224246191777373,Food Price Volatility Ratio
1767,0.0,Food Price Volatility Ratio
1768,2.277660773557874,Food Price Volatility Ratio
1769,2.629799116838283,Food Price Volatility Ratio
1770,4.804440694224549,Food Price Volatility Ratio
1771,0.3441987363024941,Food Price Volatility Ratio
1772,19.21776277689472,Food Price Volatility Ratio
1773,15.374210221515316,Food Price Volatility Ratio
1774,5.321841999755598,Food Price Volatility Ratio
1781,5.246074518483932,Food Price Volatility Ratio
1782,27.406200829660392,Food Price Volatility Ratio
1785,213.53069752130952,Food Price Volatility Ratio
1786,9.043653071482565,Food Price Volatility Ratio
1787,32.94473618932742,Food Price Volatility Ratio
1788,29.56578888762571,Food Price Volatility Ratio
1789,2.159299188416349,Food Price Volatility Ratio
1790,3.155155082774203,Food Price Volatility Ratio
1791,4.410634079944413,Food Price Volatility Ratio
1796,2.9125702720057736,Food Price Volatility Ratio
1797,0.8693010626059872,Food Price Volatility Ratio
1801,0.0907354238758571,Food Price Volatility Ratio
1802,0.7566924544463739,Food Price Volatility Ratio
1803,1.2897827367045556,Food Price Volatility Ratio
1805,0.2559524454193445,Food Price Volatility Ratio
1806,3.5343012003485565,Food Price Volatility Ratio
1807,10.387979879390436,Food Price Volatility Ratio
1808,4.581718277935261,Food Price Volatility Ratio
1809,0.497011106300214,Food Price Volatility Ratio
1811,1.2865447884118075,Food Price Volatility Ratio
1812,0.2060886088676238,Food Price Volatility Ratio
1813,1.0341397009994968,Food Price Volatility Ratio
1814,0.6339192582656714,Food Price Volatility Ratio
1815,4.560147099602144,Food Price Volatility Ratio
1816,7.545624648595765,Food Price Volatility Ratio
1817,1.358323547058048,Food Price Volatility Ratio
1818,4.697675345464492,Food Price Volatility Ratio
1819,5.655677934341498,Food Price Volatility Ratio
1821,1.1091807876250197,Food Price Volatility Ratio
1822,1.0919183395959404,Food Price Volatility Ratio
1823,0.9855262962506632,Food Price Volatility Ratio
1824,0.5719572255022072,Food Price Volatility Ratio
1825,2.710197314689194,Food Price Volatility Ratio
1826,1.147329121007648,Food Price Volatility Ratio
1827,192.17762644845973,Food Price Volatility Ratio
1828,0.7843984806596344,Food Price Volatility Ratio
1829,0.5652283169458907,Food Price Volatility Ratio
1830,2.92842099457088,Food Price Volatility Ratio
1831,1.4782894443690138,Food Price Volatility Ratio
1832,1.3407741472245631,Food Price Volatility Ratio
1833,1.1936498619170142,Food Price Volatility Ratio
1834,1.6472368094400196,Food Price Volatility Ratio
1835,8.407771214864459,Food Price Volatility Ratio
1836,3.7069796219380415,Food Price Volatility Ratio
1837,7.080228391475099,Food Price Volatility Ratio
1838,2.319385162726193,Food Price Volatility Ratio
1839,1.9217762776892564,Food Price Volatility Ratio
1841,4.045844795135366,Food Price Volatility Ratio
1842,2.919153839527425,Food Price Volatility Ratio
1843,2.2389626536126856,Food Price Volatility Ratio
1844,1.1473291210034262,Food Price Volatility Ratio
1845,6.405920925493847,Food Price Volatility Ratio
1846,2.1963157459250437,Food Price Volatility Ratio
1847,0.1377617403343526,Food Price Volatility Ratio
1848,1.4967937628735015,Food Price Volatility Ratio
1849,0.7084889502972972,Food Price Volatility Ratio
1850,4.208269221214165,Food Price Volatility Ratio
1851,4.6122630664231306,Food Price Volatility Ratio
1852,0.6459752193830596,Food Price Volatility Ratio
1853,1.296904236476929,Food Price Volatility Ratio
1854,0.1723566168313257,Food Price Volatility Ratio
1855,326.7019666453232,Food Price Volatility Ratio
1856,2.022922397555993,Food Price Volatility Ratio
1857,3.146768173993171,Food Price Volatility Ratio
1858,2.463815740626916,Food Price Volatility Ratio
1859,1.1647128955574746,Food Price Volatility Ratio
1860,0.0061879005624404,Food Price Volatility Ratio
1861,0.0546917310905382,Food Price Volatility Ratio
1866,2.789738864305434,Food Price Volatility Ratio
1867,0.000724433099971,Food Price Volatility Ratio
1868,0.0510699123230442,Food Price Volatility Ratio
1869,0.090631779310693,Food Price Volatility Ratio
1870,0.0015934223035329,Food Price Volatility Ratio
1871,0.0196354046308967,Food Price Volatility Ratio
1872,0.008143103806335,Food Price Volatility Ratio
1873,0.0019568124617485,Food Price Volatility Ratio
1874,0.00362214485666,Food Price Volatility Ratio
1875,0.0012861165376814,Food Price Volatility Ratio
1876,0.0004571726085267,Food Price Volatility Ratio
1877,0.0011706725915328,Food Price Volatility Ratio
1878,0.0115480887209638,Food Price Volatility Ratio
1879,0.0047868558358428,Food Price Volatility Ratio
1880,0.0230147030933793,Food Price Volatility Ratio
1881,0.0077814446435116,Food Price Volatility Ratio
